# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 107, 148, 2, 0x01, 109, 148, 99, 0x00, 208, 148, 2, 0x01, 210, 148, 110, 0x00, 0, 149, 107, 0x00
    .word 107, 149, 2, 0x01, 109, 149, 100, 0x00, 209, 149, 1, 0x01, 210, 149, 110, 0x00, 0, 150, 107, 0x00
    .word 107, 150, 2, 0x01, 109, 150, 17, 0x00, 126, 150, 5, 0x64, 131, 150, 3, 0x52, 134, 150, 1, 0x0a
    .word 135, 150, 4, 0x00, 139, 150, 3, 0x52, 142, 150, 46, 0x00, 188, 150, 6, 0x52, 194, 150, 126, 0x00
    .word 0, 151, 107, 0x00, 107, 151, 2, 0x01, 109, 151, 16, 0x00, 125, 151, 9, 0x64, 134, 151, 2, 0x5c
    .word 136, 151, 2, 0x00, 138, 151, 1, 0x64, 139, 151, 1, 0x52, 140, 151, 11, 0xa4, 151, 151, 2, 0x64
    .word 153, 151, 1, 0x53, 154, 151, 6, 0xa4, 160, 151, 1, 0x5c, 161, 151, 13, 0xa4, 174, 151, 1, 0x5b
    .word 175, 151, 1, 0x52, 176, 151, 7, 0xa4, 183, 151, 2, 0x64, 185, 151, 2, 0x00, 187, 151, 1, 0x64
    .word 188, 151, 1, 0x52, 189, 151, 4, 0x64, 193, 151, 1, 0x52, 194, 151, 1, 0x64, 195, 151, 125, 0x00
    .word 0, 152, 106, 0x00, 106, 152, 3, 0x01, 109, 152, 15, 0x00, 124, 152, 1, 0x52, 125, 152, 3, 0x64
    .word 128, 152, 5, 0x53, 133, 152, 3, 0x52, 136, 152, 2, 0x5c, 138, 152, 1, 0x64, 139, 152, 1, 0x52
    .word 140, 152, 32, 0x53, 172, 152, 4, 0x52, 176, 152, 7, 0x53, 183, 152, 2, 0x52, 185, 152, 3, 0x64
    .word 188, 152, 5, 0x52, 193, 152, 2, 0x64, 195, 152, 1, 0x0a, 196, 152, 124, 0x00, 0, 153, 106, 0x00
    .word 106, 153, 3, 0x01, 109, 153, 15, 0x00, 124, 153, 1, 0x52, 125, 153, 1, 0x64, 126, 153, 1, 0xa5
    .word 127, 153, 1, 0x52, 128, 153, 64, 0x00, 192, 153, 3, 0x64, 195, 153, 1, 0x0a, 196, 153, 124, 0x00
    .word 0, 154, 106, 0x00, 106, 154, 3, 0x01, 109, 154, 15, 0x00, 124, 154, 1, 0x52, 125, 154, 2, 0x64
    .word 127, 154, 2, 0x00, 129, 154, 5, 0x5b, 134, 154, 2, 0x00, 136, 154, 1, 0x5b, 137, 154, 49, 0x5c
    .word 186, 154, 1, 0x09, 187, 154, 1, 0x5b, 188, 154, 1, 0x00, 189, 154, 1, 0x53, 190, 154, 1, 0x0a
    .word 191, 154, 2, 0x00, 193, 154, 2, 0x64, 195, 154, 1, 0x0a, 196, 154, 124, 0x00, 0, 155, 107, 0x00
    .word 107, 155, 2, 0x01, 109, 155, 15, 0x00, 124, 155, 1, 0x52, 125, 155, 2, 0x64, 127, 155, 1, 0x00
    .word 128, 155, 1, 0x0a, 129, 155, 1, 0x53, 130, 155, 1, 0x12, 131, 155, 2, 0x09, 133, 155, 1, 0x52
    .word 134, 155, 1, 0x00, 135, 155, 1, 0x53, 136, 155, 2, 0x12, 138, 155, 48, 0x52, 186, 155, 1, 0x09
    .word 187, 155, 1, 0x52, 188, 155, 1, 0x01, 189, 155, 3, 0x09, 192, 155, 1, 0x00, 193, 155, 2, 0x64
    .word 195, 155, 1, 0x0a, 196, 155, 124, 0x00, 0, 156, 107, 0x00, 107, 156, 1, 0x01, 108, 156, 16, 0x00
    .word 124, 156, 2, 0x52, 126, 156, 1, 0x64, 127, 156, 1, 0x00, 128, 156, 3, 0x0a, 131, 156, 3, 0x12
    .word 134, 156, 1, 0x00, 135, 156, 1, 0x53, 136, 156, 2, 0x12, 138, 156, 7, 0x00, 145, 156, 1, 0x52
    .word 146, 156, 25, 0x00, 171, 156, 1, 0x52, 172, 156, 5, 0x00, 177, 156, 1, 0x0a, 178, 156, 5, 0x00
    .word 183, 156, 3, 0x52, 186, 156, 1, 0x09, 187, 156, 1, 0x52, 188, 156, 1, 0x01, 189, 156, 1, 0x52
    .word 190, 156, 2, 0x09, 192, 156, 1, 0x00, 193, 156, 2, 0x64, 195, 156, 1, 0x0a, 196, 156, 124, 0x00
    .word 0, 157, 124, 0x00, 124, 157, 1, 0x5c, 125, 157, 1, 0x52, 126, 157, 1, 0x64, 127, 157, 1, 0x00
    .word 128, 157, 1, 0x5b, 129, 157, 1, 0x09, 130, 157, 1, 0x0a, 131, 157, 3, 0x12, 134, 157, 1, 0x0a
    .word 135, 157, 1, 0x53, 136, 157, 2, 0x12, 138, 157, 7, 0x0c, 145, 157, 2, 0x00, 147, 157, 7, 0x0c
    .word 154, 157, 1, 0x00, 155, 157, 9, 0x0c, 164, 157, 1, 0x00, 165, 157, 6, 0x0c, 171, 157, 2, 0x00
    .word 173, 157, 3, 0x0c, 176, 157, 1, 0x00, 177, 157, 1, 0x12, 178, 157, 1, 0x00, 179, 157, 3, 0x0c
    .word 182, 157, 1, 0x00, 183, 157, 5, 0x52, 188, 157, 1, 0x12, 189, 157, 1, 0x52, 190, 157, 2, 0x09
    .word 192, 157, 1, 0x00, 193, 157, 2, 0x64, 195, 157, 1, 0x0a, 196, 157, 124, 0x00, 0, 158, 124, 0x00
    .word 124, 158, 2, 0x0a, 126, 158, 1, 0x64, 127, 158, 1, 0x00, 128, 158, 1, 0x5b, 129, 158, 1, 0x09
    .word 130, 158, 1, 0x0a, 131, 158, 3, 0x12, 134, 158, 1, 0x0a, 135, 158, 1, 0x53, 136, 158, 2, 0x12
    .word 138, 158, 3, 0x0c, 141, 158, 2, 0x00, 143, 158, 3, 0x0c, 146, 158, 1, 0x00, 147, 158, 3, 0x0c
    .word 150, 158, 8, 0x00, 158, 158, 3, 0x0c, 161, 158, 4, 0x00, 165, 158, 3, 0x0c, 168, 158, 1, 0x00
    .word 169, 158, 3, 0x0c, 172, 158, 1, 0x00, 173, 158, 3, 0x0c, 176, 158, 1, 0x00, 177, 158, 1, 0x52
    .word 178, 158, 1, 0x00, 179, 158, 3, 0x0c, 182, 158, 1, 0x00, 183, 158, 3, 0x52, 186, 158, 5, 0x12
    .word 191, 158, 1, 0x09, 192, 158, 1, 0x00, 193, 158, 2, 0x64, 195, 158, 1, 0x09, 196, 158, 124, 0x00
    .word 0, 159, 125, 0x00, 125, 159, 1, 0x0a, 126, 159, 1, 0x64, 127, 159, 1, 0x00, 128, 159, 1, 0x5b
    .word 129, 159, 1, 0x09, 130, 159, 4, 0x12, 134, 159, 1, 0x0a, 135, 159, 1, 0x53, 136, 159, 2, 0x12
    .word 138, 159, 3, 0x0c, 141, 159, 2, 0x00, 143, 159, 3, 0x0c, 146, 159, 1, 0x00, 147, 159, 3, 0x0c
    .word 150, 159, 1, 0x00, 151, 159, 6, 0x52, 157, 159, 1, 0x00, 158, 159, 3, 0x0c, 161, 159, 1, 0x00
    .word 162, 159, 2, 0x52, 164, 159, 1, 0x00, 165, 159, 3, 0x0c, 168, 159, 1, 0x00, 169, 159, 3, 0x0c
    .word 172, 159, 1, 0x00, 173, 159, 4, 0x0c, 177, 159, 1, 0x00, 178, 159, 1, 0x03, 179, 159, 3, 0x0c
    .word 182, 159, 1, 0x00, 183, 159, 3, 0x52, 186, 159, 4, 0x12, 190, 159, 2, 0x09, 192, 159, 1, 0x00
    .word 193, 159, 2, 0x64, 195, 159, 1, 0x09, 196, 159, 124, 0x00, 0, 160, 125, 0x00, 125, 160, 1, 0x0a
    .word 126, 160, 1, 0x53, 127, 160, 1, 0x00, 128, 160, 2, 0x09, 130, 160, 4, 0x12, 134, 160, 1, 0x01
    .word 135, 160, 3, 0x12, 138, 160, 3, 0x0c, 141, 160, 2, 0x00, 143, 160, 3, 0x0c, 146, 160, 1, 0x00
    .word 147, 160, 3, 0x0c, 150, 160, 4, 0x00, 154, 160, 3, 0x52, 157, 160, 1, 0x00, 158, 160, 3, 0x0c
    .word 161, 160, 1, 0x00, 162, 160, 2, 0x52, 164, 160, 1, 0x00, 165, 160, 3, 0x0c, 168, 160, 1, 0x00
    .word 169, 160, 3, 0x0c, 172, 160, 2, 0x00, 174, 160, 3, 0x0c, 177, 160, 1, 0x00, 178, 160, 3, 0x0c
    .word 181, 160, 2, 0x00, 183, 160, 3, 0x52, 186, 160, 3, 0x12, 189, 160, 1, 0x09, 190, 160, 1, 0x12
    .word 191, 160, 1, 0x01, 192, 160, 1, 0x00, 193, 160, 2, 0x64, 195, 160, 125, 0x00, 0, 161, 125, 0x00
    .word 125, 161, 1, 0x0a, 126, 161, 1, 0x64, 127, 161, 1, 0x00, 128, 161, 2, 0x09, 130, 161, 8, 0x12
    .word 138, 161, 7, 0x0c, 145, 161, 2, 0x00, 147, 161, 3, 0x0c, 150, 161, 1, 0x03, 151, 161, 2, 0x0c
    .word 153, 161, 1, 0x00, 154, 161, 3, 0x52, 157, 161, 1, 0x00, 158, 161, 3, 0x0c, 161, 161, 1, 0x00
    .word 162, 161, 2, 0x52, 164, 161, 1, 0x00, 165, 161, 5, 0x0c, 170, 161, 1, 0x03, 171, 161, 4, 0x00
    .word 175, 161, 5, 0x0c, 180, 161, 2, 0x00, 182, 161, 4, 0x52, 186, 161, 1, 0x0a, 187, 161, 4, 0x12
    .word 191, 161, 1, 0x01, 192, 161, 1, 0x00, 193, 161, 2, 0x64, 195, 161, 125, 0x00, 0, 162, 125, 0x00
    .word 125, 162, 1, 0x0a, 126, 162, 1, 0x64, 127, 162, 1, 0x00, 128, 162, 1, 0x09, 129, 162, 1, 0x12
    .word 130, 162, 1, 0x0a, 131, 162, 7, 0x12, 138, 162, 2, 0x0c, 140, 162, 1, 0x03, 141, 162, 3, 0x0c
    .word 144, 162, 1, 0x03, 145, 162, 2, 0x00, 147, 162, 3, 0x0c, 150, 162, 1, 0x03, 151, 162, 2, 0x0c
    .word 153, 162, 1, 0x00, 154, 162, 3, 0x52, 157, 162, 1, 0x00, 158, 162, 3, 0x0c, 161, 162, 1, 0x00
    .word 162, 162, 2, 0x52, 164, 162, 1, 0x00, 165, 162, 1, 0x0c, 166, 162, 1, 0x03, 167, 162, 3, 0x0c
    .word 170, 162, 1, 0x03, 171, 162, 1, 0x00, 172, 162, 2, 0x52, 174, 162, 2, 0x00, 176, 162, 3, 0x0c
    .word 179, 162, 2, 0x00, 181, 162, 5, 0x52, 186, 162, 5, 0x12, 191, 162, 1, 0x01, 192, 162, 1, 0x00
    .word 193, 162, 1, 0x64, 194, 162, 126, 0x00, 0, 163, 125, 0x00, 125, 163, 2, 0x64, 127, 163, 1, 0x00
    .word 128, 163, 1, 0x09, 129, 163, 1, 0x12, 130, 163, 1, 0x0a, 131, 163, 7, 0x12, 138, 163, 2, 0x0c
    .word 140, 163, 1, 0x03, 141, 163, 2, 0x00, 143, 163, 2, 0x0c, 145, 163, 1, 0x03, 146, 163, 1, 0x00
    .word 147, 163, 1, 0x0c, 148, 163, 1, 0x03, 149, 163, 1, 0x0c, 150, 163, 4, 0x00, 154, 163, 3, 0x52
    .word 157, 163, 1, 0x00, 158, 163, 3, 0x0c, 161, 163, 1, 0x00, 162, 163, 2, 0x52, 164, 163, 1, 0x00
    .word 165, 163, 1, 0x0c, 166, 163, 2, 0x03, 168, 163, 1, 0x00, 169, 163, 1, 0x0c, 170, 163, 2, 0x03
    .word 172, 163, 1, 0x00, 173, 163, 2, 0x52, 175, 163, 1, 0x00, 176, 163, 3, 0x0c, 179, 163, 1, 0x00
    .word 180, 163, 1, 0x12, 181, 163, 4, 0x52, 185, 163, 6, 0x12, 191, 163, 1, 0x0a, 192, 163, 1, 0x00
    .word 193, 163, 2, 0x64, 195, 163, 125, 0x00, 0, 164, 125, 0x00, 125, 164, 2, 0x64, 127, 164, 1, 0x00
    .word 128, 164, 1, 0x09, 129, 164, 1, 0x12, 130, 164, 1, 0x0a, 131, 164, 7, 0x12, 138, 164, 1, 0x0c
    .word 139, 164, 2, 0x03, 141, 164, 2, 0x00, 143, 164, 1, 0x03, 144, 164, 1, 0x0c, 145, 164, 1, 0x03
    .word 146, 164, 1, 0x00, 147, 164, 2, 0x03, 149, 164, 1, 0x0c, 150, 164, 1, 0x00, 151, 164, 2, 0x0a
    .word 153, 164, 1, 0x12, 154, 164, 3, 0x52, 157, 164, 1, 0x00, 158, 164, 1, 0x03, 159, 164, 1, 0x0c
    .word 160, 164, 1, 0x03, 161, 164, 1, 0x00, 162, 164, 2, 0x52, 164, 164, 1, 0x00, 165, 164, 1, 0x0c
    .word 166, 164, 2, 0x03, 168, 164, 1, 0x00, 169, 164, 3, 0x03, 172, 164, 1, 0x00, 173, 164, 2, 0x52
    .word 175, 164, 1, 0x00, 176, 164, 1, 0x04, 177, 164, 2, 0x0c, 179, 164, 1, 0x00, 180, 164, 1, 0x12
    .word 181, 164, 1, 0x52, 182, 164, 1, 0x12, 183, 164, 1, 0x52, 184, 164, 7, 0x12, 191, 164, 1, 0x0a
    .word 192, 164, 1, 0x00, 193, 164, 1, 0x64, 194, 164, 1, 0xa4, 195, 164, 1, 0x0a, 196, 164, 124, 0x00
    .word 0, 165, 124, 0x00, 124, 165, 1, 0x52, 125, 165, 2, 0x64, 127, 165, 1, 0x00, 128, 165, 1, 0x09
    .word 129, 165, 1, 0x01, 130, 165, 1, 0x0a, 131, 165, 7, 0x12, 138, 165, 3, 0x03, 141, 165, 2, 0x00
    .word 143, 165, 1, 0x03, 144, 165, 1, 0x0c, 145, 165, 1, 0x03, 146, 165, 1, 0x00, 147, 165, 2, 0x03
    .word 149, 165, 1, 0x0c, 150, 165, 5, 0x00, 155, 165, 2, 0x52, 157, 165, 1, 0x00, 158, 165, 1, 0x03
    .word 159, 165, 1, 0x0c, 160, 165, 1, 0x03, 161, 165, 1, 0x00, 162, 165, 2, 0x52, 164, 165, 1, 0x00
    .word 165, 165, 3, 0x03, 168, 165, 1, 0x00, 169, 165, 3, 0x03, 172, 165, 1, 0x00, 173, 165, 2, 0x52
    .word 175, 165, 1, 0x00, 176, 165, 3, 0x03, 179, 165, 1, 0x00, 180, 165, 5, 0x12, 185, 165, 1, 0x00
    .word 186, 165, 1, 0x0a, 187, 165, 2, 0x12, 189, 165, 3, 0x0a, 192, 165, 1, 0x00, 193, 165, 1, 0x5c
    .word 194, 165, 1, 0x64, 195, 165, 1, 0x0a, 196, 165, 124, 0x00, 0, 166, 124, 0x00, 124, 166, 1, 0x52
    .word 125, 166, 2, 0x64, 127, 166, 1, 0x00, 128, 166, 2, 0x09, 130, 166, 1, 0x0a, 131, 166, 7, 0x12
    .word 138, 166, 3, 0x03, 141, 166, 2, 0x00, 143, 166, 1, 0x03, 144, 166, 1, 0x0c, 145, 166, 1, 0x03
    .word 146, 166, 1, 0x00, 147, 166, 2, 0x03, 149, 166, 1, 0x0c, 150, 166, 3, 0x04, 153, 166, 1, 0x03
    .word 154, 166, 1, 0x00, 155, 166, 2, 0x52, 157, 166, 1, 0x00, 158, 166, 3, 0x03, 161, 166, 1, 0x00
    .word 162, 166, 2, 0x52, 164, 166, 1, 0x00, 165, 166, 3, 0x03, 168, 166, 1, 0x00, 169, 166, 3, 0x03
    .word 172, 166, 1, 0x00, 173, 166, 2, 0x52, 175, 166, 1, 0x00, 176, 166, 3, 0x03, 179, 166, 1, 0x00
    .word 180, 166, 5, 0x12, 185, 166, 1, 0x00, 186, 166, 3, 0x0a, 189, 166, 1, 0x01, 190, 166, 1, 0x0a
    .word 191, 166, 1, 0x09, 192, 166, 1, 0x00, 193, 166, 1, 0x5c, 194, 166, 1, 0x64, 195, 166, 1, 0x0a
    .word 196, 166, 124, 0x00, 0, 167, 124, 0x00, 124, 167, 1, 0x52, 125, 167, 2, 0x64, 127, 167, 1, 0x00
    .word 128, 167, 1, 0x09, 129, 167, 1, 0x52, 130, 167, 1, 0x09, 131, 167, 7, 0x12, 138, 167, 3, 0x03
    .word 141, 167, 2, 0x00, 143, 167, 3, 0x03, 146, 167, 1, 0x00, 147, 167, 2, 0x03, 149, 167, 3, 0x04
    .word 152, 167, 2, 0x03, 154, 167, 1, 0x00, 155, 167, 2, 0x52, 157, 167, 1, 0x00, 158, 167, 3, 0x03
    .word 161, 167, 1, 0x00, 162, 167, 1, 0x12, 163, 167, 1, 0x52, 164, 167, 1, 0x00, 165, 167, 3, 0x03
    .word 168, 167, 1, 0x00, 169, 167, 3, 0x03, 172, 167, 1, 0x00, 173, 167, 2, 0x52, 175, 167, 1, 0x00
    .word 176, 167, 3, 0x03, 179, 167, 1, 0x00, 180, 167, 3, 0x12, 183, 167, 1, 0x09, 184, 167, 1, 0x12
    .word 185, 167, 1, 0x00, 186, 167, 3, 0x0a, 189, 167, 1, 0x01, 190, 167, 1, 0x0a, 191, 167, 1, 0x09
    .word 192, 167, 1, 0x00, 193, 167, 1, 0x5c, 194, 167, 1, 0x64, 195, 167, 1, 0x09, 196, 167, 124, 0x00
    .word 0, 168, 124, 0x00, 124, 168, 1, 0x64, 125, 168, 1, 0x0a, 126, 168, 1, 0x64, 127, 168, 1, 0x00
    .word 128, 168, 1, 0x09, 129, 168, 1, 0x52, 130, 168, 1, 0x09, 131, 168, 2, 0x12, 133, 168, 1, 0x0a
    .word 134, 168, 4, 0x12, 138, 168, 4, 0x00, 142, 168, 1, 0x52, 143, 168, 12, 0x00, 155, 168, 2, 0x52
    .word 157, 168, 5, 0x00, 162, 168, 1, 0x12, 163, 168, 1, 0x52, 164, 168, 4, 0x00, 168, 168, 1, 0x12
    .word 169, 168, 4, 0x00, 173, 168, 2, 0x52, 175, 168, 5, 0x00, 180, 168, 2, 0x12, 182, 168, 3, 0x09
    .word 185, 168, 1, 0x53, 186, 168, 3, 0x0a, 189, 168, 1, 0x01, 190, 168, 1, 0x0a, 191, 168, 1, 0x09
    .word 192, 168, 1, 0x00, 193, 168, 1, 0x5b, 194, 168, 1, 0x64, 195, 168, 1, 0x09, 196, 168, 124, 0x00
    .word 0, 169, 124, 0x00, 124, 169, 1, 0x64, 125, 169, 1, 0x12, 126, 169, 1, 0x64, 127, 169, 1, 0x00
    .word 128, 169, 2, 0x09, 130, 169, 1, 0x12, 131, 169, 1, 0x09, 132, 169, 1, 0x12, 133, 169, 1, 0x00
    .word 134, 169, 8, 0x12, 142, 169, 1, 0x52, 143, 169, 7, 0x12, 150, 169, 4, 0x0a, 154, 169, 14, 0x12
    .word 168, 169, 1, 0x0a, 169, 169, 4, 0x12, 173, 169, 2, 0x52, 175, 169, 6, 0x12, 181, 169, 1, 0x09
    .word 182, 169, 1, 0x0a, 183, 169, 2, 0x09, 185, 169, 1, 0x53, 186, 169, 2, 0x0a, 188, 169, 1, 0x01
    .word 189, 169, 2, 0x0a, 191, 169, 1, 0x09, 192, 169, 1, 0x00, 193, 169, 1, 0x5b, 194, 169, 1, 0x64
    .word 195, 169, 1, 0x09, 196, 169, 124, 0x00, 0, 170, 124, 0x00, 124, 170, 1, 0x0a, 125, 170, 1, 0x12
    .word 126, 170, 1, 0x64, 127, 170, 2, 0x00, 129, 170, 3, 0x09, 132, 170, 1, 0x12, 133, 170, 1, 0x00
    .word 134, 170, 52, 0x09, 186, 170, 1, 0x00, 187, 170, 1, 0x0a, 188, 170, 3, 0x01, 191, 170, 2, 0x00
    .word 193, 170, 2, 0x5b, 195, 170, 1, 0x09, 196, 170, 124, 0x00, 0, 171, 124, 0x00, 124, 171, 1, 0x09
    .word 125, 171, 1, 0x12, 126, 171, 2, 0x64, 128, 171, 64, 0x00, 192, 171, 1, 0x64, 193, 171, 1, 0x5b
    .word 194, 171, 2, 0x09, 196, 171, 124, 0x00, 0, 172, 124, 0x00, 124, 172, 1, 0x09, 125, 172, 1, 0x12
    .word 126, 172, 8, 0x64, 134, 172, 4, 0x5c, 138, 172, 2, 0x0a, 140, 172, 3, 0xa4, 143, 172, 1, 0x0a
    .word 144, 172, 14, 0x64, 158, 172, 1, 0x53, 159, 172, 1, 0x5b, 160, 172, 8, 0xa4, 168, 172, 8, 0x64
    .word 176, 172, 2, 0x09, 178, 172, 1, 0x0a, 179, 172, 1, 0x09, 180, 172, 5, 0x64, 185, 172, 1, 0x12
    .word 186, 172, 7, 0x64, 193, 172, 1, 0x5b, 194, 172, 2, 0x09, 196, 172, 124, 0x00, 0, 173, 126, 0x00
    .word 126, 173, 8, 0x09, 134, 173, 4, 0x00, 138, 173, 4, 0x09, 142, 173, 2, 0x0a, 144, 173, 37, 0x09
    .word 181, 173, 2, 0x00, 183, 173, 12, 0x09, 195, 173, 125, 0x00, 0, 174, 320, 0x00, 0, 175, 320, 0x00
    .word 0, 176, 320, 0x00, 0, 177, 320, 0x00, 0, 178, 320, 0x00, 0, 179, 320, 0x00, 0, 180, 126, 0x00
    .word 126, 180, 5, 0x64, 131, 180, 3, 0x52, 134, 180, 5, 0x00, 139, 180, 3, 0x09, 142, 180, 46, 0x00
    .word 188, 180, 6, 0x52, 194, 180, 126, 0x00, 0, 181, 125, 0x00, 125, 181, 1, 0x53, 126, 181, 8, 0x64
    .word 134, 181, 2, 0x5b, 136, 181, 2, 0x00, 138, 181, 1, 0x5c, 139, 181, 1, 0x53, 140, 181, 10, 0x64
    .word 150, 181, 2, 0x5c, 152, 181, 5, 0xa4, 157, 181, 1, 0x53, 158, 181, 8, 0xa4, 166, 181, 9, 0x64
    .word 175, 181, 1, 0x53, 176, 181, 5, 0xa4, 181, 181, 2, 0x64, 183, 181, 2, 0x52, 185, 181, 2, 0x00
    .word 187, 181, 1, 0xa4, 188, 181, 1, 0x52, 189, 181, 4, 0x64, 193, 181, 1, 0x52, 194, 181, 1, 0x64
    .word 195, 181, 125, 0x00, 0, 182, 124, 0x00, 124, 182, 1, 0x52, 125, 182, 3, 0x64, 128, 182, 4, 0x53
    .word 132, 182, 4, 0x52, 136, 182, 3, 0x5c, 139, 182, 15, 0x53, 154, 182, 1, 0x52, 155, 182, 27, 0x53
    .word 182, 182, 3, 0x52, 185, 182, 3, 0xa4, 188, 182, 5, 0x52, 193, 182, 2, 0x64, 195, 182, 1, 0x0a
    .word 196, 182, 124, 0x00, 0, 183, 124, 0x00, 124, 183, 1, 0x52, 125, 183, 2, 0x64, 127, 183, 1, 0x53
    .word 128, 183, 64, 0x00, 192, 183, 3, 0x64, 195, 183, 1, 0x0a, 196, 183, 124, 0x00, 0, 184, 124, 0x00
    .word 124, 184, 1, 0x52, 125, 184, 2, 0x64, 127, 184, 2, 0x00, 129, 184, 1, 0x52, 130, 184, 4, 0x5c
    .word 134, 184, 2, 0x01, 136, 184, 19, 0x5c, 155, 184, 8, 0x5b, 163, 184, 18, 0x5c, 181, 184, 1, 0x5b
    .word 182, 184, 1, 0x5c, 183, 184, 1, 0x5b, 184, 184, 1, 0x00, 185, 184, 1, 0x5b, 186, 184, 1, 0x52
    .word 187, 184, 1, 0x5c, 188, 184, 2, 0x5b, 190, 184, 1, 0x09, 191, 184, 2, 0x00, 193, 184, 2, 0x64
    .word 195, 184, 1, 0x0a, 196, 184, 124, 0x00, 0, 185, 124, 0x00, 124, 185, 1, 0x52, 125, 185, 2, 0x64
    .word 127, 185, 1, 0x00, 128, 185, 1, 0x0a, 129, 185, 5, 0x52, 134, 185, 1, 0x01, 135, 185, 1, 0x5b
    .word 136, 185, 48, 0x52, 184, 185, 1, 0x01, 185, 185, 3, 0x52, 188, 185, 4, 0x09, 192, 185, 1, 0x00
    .word 193, 185, 2, 0x64, 195, 185, 1, 0x0a, 196, 185, 124, 0x00, 0, 186, 124, 0x00, 124, 186, 2, 0x52
    .word 126, 186, 1, 0x64, 127, 186, 1, 0x00, 128, 186, 1, 0x52, 129, 186, 1, 0x09, 130, 186, 4, 0x52
    .word 134, 186, 1, 0x01, 135, 186, 49, 0x52, 184, 186, 1, 0x12, 185, 186, 5, 0x52, 190, 186, 2, 0x09
    .word 192, 186, 1, 0x00, 193, 186, 2, 0x64, 195, 186, 1, 0x0a, 196, 186, 124, 0x00, 0, 187, 124, 0x00
    .word 124, 187, 1, 0x52, 125, 187, 2, 0x64, 127, 187, 1, 0x00, 128, 187, 1, 0x5b, 129, 187, 1, 0x09
    .word 130, 187, 1, 0x12, 131, 187, 3, 0x52, 134, 187, 1, 0x01, 135, 187, 3, 0x52, 138, 187, 4, 0x00
    .word 142, 187, 4, 0x52, 146, 187, 9, 0x00, 155, 187, 2, 0x52, 157, 187, 6, 0x00, 163, 187, 1, 0x52
    .word 164, 187, 4, 0x00, 168, 187, 1, 0x52, 169, 187, 14, 0x00, 183, 187, 4, 0x52, 187, 187, 1, 0x12
    .word 188, 187, 3, 0x52, 191, 187, 1, 0x09, 192, 187, 1, 0x00, 193, 187, 2, 0x64, 195, 187, 1, 0x0a
    .word 196, 187, 124, 0x00, 0, 188, 124, 0x00, 124, 188, 2, 0x52, 126, 188, 1, 0x64, 127, 188, 1, 0x00
    .word 128, 188, 1, 0x5b, 129, 188, 1, 0x09, 130, 188, 1, 0x12, 131, 188, 3, 0x52, 134, 188, 1, 0x0a
    .word 135, 188, 3, 0x52, 138, 188, 3, 0x0c, 141, 188, 1, 0x00, 142, 188, 4, 0x52, 146, 188, 1, 0x00
    .word 147, 188, 7, 0x0c, 154, 188, 3, 0x00, 157, 188, 2, 0x0c, 159, 188, 1, 0x00, 160, 188, 3, 0x0c
    .word 163, 188, 2, 0x00, 165, 188, 3, 0x0c, 168, 188, 1, 0x52, 169, 188, 1, 0x00, 170, 188, 3, 0x0c
    .word 173, 188, 1, 0x00, 174, 188, 8, 0x0c, 182, 188, 1, 0x00, 183, 188, 1, 0x12, 184, 188, 4, 0x52
    .word 188, 188, 1, 0x12, 189, 188, 1, 0x52, 190, 188, 1, 0x12, 191, 188, 1, 0x09, 192, 188, 1, 0x00
    .word 193, 188, 2, 0x64, 195, 188, 1, 0x0a, 196, 188, 124, 0x00, 0, 189, 125, 0x00, 125, 189, 1, 0x09
    .word 126, 189, 1, 0x64, 127, 189, 1, 0x00, 128, 189, 1, 0x5b, 129, 189, 1, 0x09, 130, 189, 1, 0x12
    .word 131, 189, 7, 0x52, 138, 189, 3, 0x0c, 141, 189, 1, 0x00, 142, 189, 4, 0x52, 146, 189, 1, 0x00
    .word 147, 189, 3, 0x0c, 150, 189, 6, 0x00, 156, 189, 2, 0x0c, 158, 189, 3, 0x00, 161, 189, 3, 0x0c
    .word 164, 189, 1, 0x00, 165, 189, 3, 0x0c, 168, 189, 1, 0x52, 169, 189, 1, 0x00, 170, 189, 3, 0x0c
